     1  = 00000FF0                              CYLS EQU 0x0ff0
     2  = 00000FF1                              LEDS EQU 0x0ff1
     3  = 00000FF2                              VMODE EQU 0x0ff2
     4  = 00000FF4                              SCARNX EQU 0x0ff4
     5  = 00000FF6                              SCARNY EQU 0x0ff6
     6  = 00000FF8                              VRAM EQU 0x0ff8
     7 00000000                                 
     8                                          ORG 0Xc200
     9 0000C200 B0 13                           MOV AL,0x13
    10 0000C202 B4 00                           MOV AH,0x00
    11 0000C204 CD 10                           INT 0x10
    12 0000C206 C6 06 0FF2 08                   MOV BYTE [VMODE],8
    13 0000C20B C7 06 0FF4 0140                 MOV WORD [SCARNX],320
    14 0000C211 C7 06 0FF6 00C8                 MOV WORD [SCARNY],200
    15 0000C217 66 C7 06 0FF8 000A0000          MOV DWORD [VRAM],0x000a0000
    16 0000C220                                 
    17 0000C220 B4 02                           MOV AH,0x02
    18 0000C222 CD 16                           INT 0x16
    19 0000C224 A2 0FF1                         MOV [LEDS],AL
    20 0000C227                                 fin:
    21 0000C227 F4                                  HLT
    22 0000C228 EB FD                               JMP fin
